object_id,first_name,last_name,birthplace,affiliation_name,degree_type,subject,institution,graduated_at,created_at_x,updated_at_x,id,relationship_id,person_object_id,relationship_object_id,start_at,end_at,is_past,sequence,title,created_at_y,updated_at_y
p:20608,Katherine,Barr,,Mohr Davidow Ventures,MS,,Stanford University,2002-01-01,2013-08-08 06:23:32,2013-08-08 06:23:32,24417.0,24417.0,p:20608,f:116,2007-01-01,,0.0,1.0,General Partner,2008-11-06 14:28:58,2013-08-12 09:57:53
p:20831,Mark,Solon,"Bronx, NY",TopTenREVIEWS,BA,Govt. & International Relations,Lehigh University,1987-01-01,2013-09-05 16:44:43,2013-09-05 16:44:43,24656.0,24656.0,p:20831,f:716,,,0.0,4.0,Managing Partner,2008-11-08 20:39:39,2010-03-16 00:14:22
p:20955,Andrew,Romans,Japan,The Founders Club,BA,"Political Science, French & German",University of Vermont,1993-01-01,2012-06-13 23:45:07,2012-06-17 05:37:32,65422.0,65422.0,p:20955,f:4495,,,0.0,4.0,General Partner,2010-02-17 20:57:15,2010-02-17 20:57:15
p:21041,Jeff,Grammer,,Rho Canada,MS,,Boston University,,2013-10-23 04:20:23,2013-10-23 04:20:23,24909.0,24909.0,p:21041,f:621,,,0.0,1.0,Partner,2008-11-12 06:54:37,2010-06-10 19:49:02
p:21161,Dr,Sultan Ahmed Al Jaber,,Masdar Clean Tech Fund,PhD,Business and Economics,"Coventry University, UK",,2010-04-07 10:33:09,2010-04-07 23:39:28,25047.0,25047.0,p:21161,f:672,,,0.0,2.0,Partner,2008-11-13 10:16:07,2010-04-07 23:37:59
p:21808,Joerg,Rheinboldt,,M10 GmbH,,,,,,,25758.0,25758.0,p:21808,f:498,,,0.0,3.0,Managing Partner,2008-11-20 08:24:13,2008-11-20 08:24:13
p:22610,Michael A.,DiPiano,,NewSpring Ventures,MBA,,New York University,,2013-10-18 04:14:20,2013-10-18 04:14:20,26654.0,26654.0,p:22610,f:1386,,,0.0,1.0,General Partner,2008-11-26 14:01:06,2008-11-26 14:01:06
p:22726,Côme,Laguë,,Nueva Ventures,BS,Electrical Engineering,McGill University,1989-01-01,2009-11-24 17:35:24,2009-11-24 22:29:16,26784.0,26784.0,p:22726,f:1138,,,0.0,1.0,Partner,2008-11-27 08:39:35,2008-11-27 08:39:35
p:22981,Calum,Paterson,,Scottish Equity Partners,MBA,,University of Strathclyde,1993-01-01,2013-08-30 10:15:37,2013-08-30 10:15:37,27068.0,27068.0,p:22981,f:624,2011-06-01,,0.0,1.0,Managing Partner,2008-11-28 12:10:57,2013-08-30 10:28:30
p:23138,Frank,Bonsal III,Baltimore,Spectrum K12 School Solutions,MBA,"General Management, Entrpreneurship",Vanderbilt University,2004-01-01,2009-02-03 01:20:01,2009-02-04 02:49:10,27257.0,27257.0,p:23138,f:1613,,,0.0,19.0,Partner,2008-11-28 21:31:50,2013-03-09 11:15:35
p:23331,Jon,Bayless,,"ExteNet Systems, Inc.",PhD,Electrical Engineering,Arizona State University,1967-01-01,2013-04-29 07:22:26,2013-04-29 07:22:26,27488.0,27488.0,p:23331,f:11,1981-08-01,,0.0,7.0,General Partner,2008-11-30 15:16:34,2013-08-22 06:47:48
p:23434,Tim,Barnes,New Jersey,StickyStreet,MS,Public Health,University of Virginia,2008-01-01,2010-10-27 19:53:59,2010-10-28 15:30:33,27595.0,27595.0,p:23434,c:14401,,,1.0,2.0,Managing Partner,2008-12-01 04:12:10,2012-02-02 23:45:56
p:23510,Randy,Haykin,"Brooklyn, NY",Outlook Ventures,MBA,,Harvard University,,2013-11-20 04:41:33,2013-11-20 04:41:33,27675.0,27675.0,p:23510,f:299,2011-06-01,2013-07-25,1.0,1.0,Managing Partner,2008-12-01 09:36:50,2013-07-25 21:42:54
p:24078,Jeanne,Mariani Sullivan,,StarVest Partners,JD,Corporate Law,Creighton University School of Law,1980-01-01,2013-09-11 07:03:14,2013-09-11 07:03:14,28314.0,28314.0,p:24078,f:1068,1999-07-01,,0.0,3.0,General Partner,2008-12-03 12:54:42,2013-09-11 07:05:14
p:24208,Scott,Saunders,,Spyglass Ventures,MBA,,"Columbia University, Business School",2005-01-01,2010-09-20 00:14:46,2010-09-21 19:52:40,28453.0,28453.0,p:24208,f:1555,,,1.0,1.0,General Partner,2008-12-03 22:04:14,2010-09-07 17:36:43
p:24334,Dr. Hendrik,Brandis,,Earlybird Venture Capital,,Dr.-Ing. (PhD aerospace engineering,Technical University of Munich,1988-01-01,2013-09-04 04:32:02,2013-09-04 04:32:02,28582.0,28582.0,p:24334,f:1622,1997-01-01,,0.0,3.0,Partner,2008-12-04 09:43:36,2013-09-04 04:35:02
p:24734,Mark,Pretorius,,Premanco Ventures,,,,,,,29021.0,29021.0,p:24734,f:1641,,,0.0,2.0,Managing Partner,2008-12-10 18:45:31,2008-12-11 03:48:00
p:25394,Eduardo,Grytz,,Performa Investimentos,,,Universidade de São Paulo,2007-01-01,2013-05-14 14:19:06,2013-05-14 14:19:06,236973.0,236973.0,p:25394,f:1686,2004-09-01,,0.0,3.0,Partner,2013-05-14 14:21:22,2013-05-14 14:21:22
p:26112,Vadi,Efe,,sevenload,,,,,,,69496.0,69496.0,p:26112,c:45023,2009-11-01,,0.0,3.0,Managing Partner,2010-04-01 07:07:39,2011-08-11 17:11:19
p:26547,Martin,Saidler,,Centralway,,,,,,,125595.0,125595.0,p:26547,c:34692,2011-05-01,,0.0,1.0,Investor,2011-08-04 13:21:03,2011-08-04 17:26:21
p:26782,Steve,Bergin,,Generate Partners,,,,,,,31442.0,31442.0,p:26782,c:17008,,,0.0,1.0,Managing Partner,2009-01-14 22:55:33,2009-01-18 03:59:03
p:27246,Roman,Kikta,,Genesis Campus,BA,,Rutgers University,,2010-07-20 15:59:39,2010-07-20 19:48:39,31955.0,31955.0,p:27246,f:1945,2001-01-01,,0.0,1.0,General Partner,2009-01-21 21:42:49,2010-12-08 18:17:46
p:27327,Todd,Gitlin,Los Angeles,Safire Partners,BA,Organizational Management,California State University,,2013-11-30 16:23:05,2013-11-30 16:23:05,65242.0,65242.0,p:27327,c:41943,,,0.0,2.0,Managing Partner,2010-02-15 02:53:17,2010-02-16 19:43:53
p:27501,Kelly,Porter,,Woodside Capital Partners,MS,Sloan Fellow,Stanford University,1999-01-01,2009-11-17 10:43:29,2009-11-17 19:57:04,32242.0,32242.0,p:27501,f:1982,,,0.0,4.0,Managing Partner,2009-01-26 18:06:00,2009-11-17 19:56:55
p:27696,Carlos,Bhola,,Celsius Capital,,,,,,,32469.0,32469.0,p:27696,f:2002,,,0.0,1.0,Managing Partner,2009-01-28 20:35:45,2009-01-28 20:35:45
p:28116,Marcus,Ogawa,,Quest Venture Partners,BA,Continuing Graduate Studies,Stanford University,2008-01-01,2013-05-06 12:30:43,2013-08-01 10:17:08,32939.0,32939.0,p:28116,f:1037,2007-10-01,,0.0,6.0,Managing Partner,2009-02-05 19:02:48,2013-09-09 06:16:24
p:28501,Kylie,Sachs,,Ascend Venture Group,BA,Economics,Georgetown University,,2009-05-22 13:18:28,2009-05-22 13:18:28,33378.0,33378.0,p:28501,f:541,,,0.0,1.0,Partner,2009-02-12 19:10:58,2009-05-22 13:16:35
p:28622,Curtis,Morte,Roseville,Morthix,,,,,,,33524.0,33524.0,p:28622,c:18771,2009-04-01,2011-04-01,1.0,1.0,Managing Partner,2009-02-17 03:24:33,2012-07-10 21:00:26
p:30267,Amy,Nauiokas,,Anthemis Group,MS,International Business,Columbia University in the City of New York,1997-01-01,2013-09-19 15:26:47,2013-09-19 15:26:47,35625.0,35625.0,p:30267,f:2095,2011-01-01,,0.0,4.0,Venture Partner,2009-03-17 08:18:08,2013-09-19 15:33:10
p:30437,Joe,Spinelli,,Velocity Financial Group,,,,,,,35818.0,35818.0,p:30437,f:2169,2007-01-01,,0.0,1.0,Partner,2009-03-19 21:38:05,2011-05-25 17:45:26
p:31658,Tony,Huang,,Velocity Financial Group,MBA,,National Cheng-Chi University,,2013-12-04 09:55:41,2013-12-04 09:55:41,472681.0,472681.0,p:31658,f:614,,,0.0,2.0,Partner,2013-12-04 08:45:56,2013-12-04 08:45:56
p:32155,Haakon,Overli,,Dawn Capital,,Mathematics,University of Oslo,,2013-11-14 08:53:03,2013-11-14 08:53:03,38124.0,38124.0,p:32155,f:2325,,,0.0,2.0,Managing Partner,2009-04-23 15:39:29,2010-06-02 00:08:10
p:33399,Anton,Arts,,New Venture Partners,BA,,Nyenrode University,1989-01-01,2013-09-09 10:38:47,2013-09-09 10:38:47,39749.0,39749.0,p:33399,f:1926,,,0.0,4.0,Venture Partner,2009-05-15 19:41:04,2013-09-09 11:12:20
p:33497,John,Albright,Toronto,OCAD University,BA,Chartered Financial Analyst,CFA Institute,1986-01-01,2013-07-09 07:58:16,2013-11-25 19:26:35,70592.0,70592.0,p:33497,f:1058,2008-01-01,2010-01-01,1.0,4.0,Managing Partner,2010-04-16 14:07:06,2013-12-04 06:48:39
p:34091,Alexander,Tamas,,Digital Sky Technologies,,,,,,,125222.0,125222.0,p:34091,f:2534,2008-06-06,2013-01-01,1.0,2.0,Partner,2011-08-02 16:17:37,2013-06-17 09:49:56
p:34601,Zach,Klein,"Rochester, NY",Founder Collective,BA,Studio Art,Wake Forest,2004-01-01,2009-06-02 20:47:33,2009-06-04 00:28:03,41249.0,41249.0,p:34601,c:1606,,,1.0,4.0,Partner,2009-06-02 20:47:33,2010-11-23 15:39:05
p:34659,David,Anthony,,21Ventures,MBA,,The Tuck School of Business,,2009-06-03 11:45:25,2009-06-03 11:45:25,41318.0,41318.0,p:34659,f:645,2004-01-01,,0.0,2.0,Managing Partner,2009-06-03 11:42:16,2013-11-30 06:06:53
p:34896,David,P. Rizzo,,IDEA Fund Partners,BA,Economics,College of William & Mary,,2009-06-05 12:00:29,2009-06-05 12:00:29,41621.0,41621.0,p:34896,f:82,,,0.0,1.0,Managing Partner,2009-06-05 11:56:48,2010-12-24 21:38:35
p:34902,Robert A.,Ingram,,Hatteras Venture Partners,BS,Business Administration,Eastern Illinois University,,2009-06-05 12:23:35,2009-06-05 12:23:35,41628.0,41628.0,p:34902,f:2489,2007-01-24,,0.0,2.0,General Partner,2009-06-05 12:20:40,2013-11-25 06:00:47
p:35009,Bernard,Peperstraete,,NGN Capital,MBA,MBA,Harvard,,2013-10-20 02:39:49,2013-10-20 02:39:49,41784.0,41784.0,p:35009,f:2222,,,0.0,9.0,Partner,2009-06-06 15:05:57,2013-10-20 02:36:13
p:35079,Glenn,Manishin,Boston,Duane Morris LLP,JD,,"Columbia University, School of Law",1981-01-01,2009-06-07 15:44:44,2009-06-08 21:48:58,42124.0,42124.0,p:35079,c:24389,2008-01-01,,1.0,2.0,Partner,2009-06-09 16:28:21,2013-09-22 22:33:49
p:35284,AJ,Vaynerchuk,,VaynerMedia,,,,,,,42120.0,42120.0,p:35284,c:22381,,,0.0,1.0,Partner,2009-06-09 16:22:08,2011-06-08 14:11:56
p:35317,Jim,McDermott,"San Padro, CA",US Renewables,BA,Philosophy,Colorado College,1991-01-01,2011-09-18 23:30:13,2011-09-22 17:25:12,42156.0,42156.0,p:35317,f:2695,2003-01-01,,0.0,10.0,Managing Partner,2009-06-09 22:27:36,2010-11-08 02:08:35
p:36993,Eric,Duong,,Same Page Capital,BA,Political Science,"University of California, Berkeley",1990-01-01,2009-12-17 01:28:29,2009-12-17 01:56:59,44181.0,44181.0,p:36993,c:9406,,,0.0,1.0,Consultant,2009-06-24 18:37:43,2009-12-17 01:57:05
p:37547,Krish,Prabhu,,Mobility Ventures,,,,,,,44945.0,44945.0,p:37547,f:2973,,,1.0,1.0,Venture Partner,2009-07-02 22:43:52,2011-05-23 01:59:37
p:38062,Brendon,Kensel,,Kensel & Co.,,,,,,,45621.0,45621.0,p:38062,f:3205,,,0.0,2.0,Managing Partner,2009-07-11 19:25:48,2011-04-08 23:25:06
p:38690,Keyvan,Nilforoushan,,NextStage,,,,,,,46507.0,46507.0,p:38690,f:3335,,,0.0,1.0,Managing Partner,2009-07-23 08:51:58,2009-07-24 22:09:18
p:38913,Larry,Burke,,Burke & Burke Design,,,,,,,46796.0,46796.0,p:38913,c:28281,,,0.0,1.0,Partner,2009-07-27 17:31:50,2009-07-27 21:25:16
p:39200,Samuel,Angus,,Fenwick & West,JD,Law,UC Hastings,1993-01-01,2009-07-31 20:02:57,2009-07-31 20:02:57,47152.0,47152.0,p:39200,c:15280,,,0.0,1.0,Partner,2009-07-31 20:02:57,2011-01-17 19:59:45
p:39563,Deborah,Collins,,Soya Marketing,,,,,,,47597.0,47597.0,p:39563,c:28834,,,0.0,1.0,Partner,2009-08-04 23:30:06,2009-08-05 00:34:03
p:39981,Nathanial,Trienens,,Fuzz Productions,BS,Computer Science,Northwestern University,1998-01-01,2012-01-12 18:54:07,2012-01-13 23:48:47,48164.0,48164.0,p:39981,c:29327,,,0.0,1.0,Partner,2009-08-11 13:44:05,2011-08-27 00:15:11
p:40240,Armando,Machado,"Porto, Portugal",Infineon,BS,Software Engineering,City University London,1999-01-01,2009-08-16 08:31:41,2009-08-17 00:43:44,48510.0,48510.0,p:40240,c:26471,,,1.0,1.0,Consultant,2009-08-16 08:31:42,2013-09-11 07:30:21
p:40393,Thomas S.,Huseby,,Sea Point Ventures,,,,,,,48707.0,48707.0,p:40393,f:3473,,,0.0,1.0,Managing Partner,2009-08-19 10:17:49,2009-08-19 10:17:49
p:41218,Patrick,Ruffini,,Republican National Committee,BA,,University of Pennsylvania,2000-01-01,2009-09-03 00:32:49,2009-09-04 19:22:29,57077.0,57077.0,p:41218,c:31026,2007-03-01,,0.0,1.0,Partner,2009-11-24 20:39:54,2009-11-24 22:48:13
p:41440,Lior,Zorea,,Perkins Coie,,,,,,,50083.0,50083.0,p:41440,c:31167,,,0.0,1.0,Partner,2009-09-07 23:46:27,2011-08-22 22:56:45
p:41967,James,Stolp,,CloudProfile,,,,,,,114788.0,114788.0,p:41967,c:77253,2010-11-01,,0.0,4.0,Managing Partner,2011-05-24 16:58:41,2012-07-05 18:07:05
p:42820,Anne,Dixon,,Amgen,,,,,,,51992.0,51992.0,p:42820,c:32692,,,0.0,6.0,Managing Partner,2009-09-28 17:44:58,2010-10-25 02:12:19
p:42911,Luis,Rivera Gurrea-Nozaleda,Madrid,Okuri Ventures,MBA,,INSEAD,,2009-12-24 10:46:39,2009-12-24 21:14:37,60251.0,60251.0,p:42911,f:4140,,,0.0,9.0,Partner,2009-12-23 23:00:25,2009-12-23 23:47:25
p:43380,Ajay,Arumugam,,SocialTab,BA,Economics - Business Management,Michigan State University,,2009-10-20 16:51:58,2013-11-19 03:34:20,52716.0,52716.0,p:43380,c:33315,,,0.0,1.0,Managing Partner,2009-10-06 19:45:54,2013-11-15 03:27:03
p:44785,Staffan,Helgesson,,Creandum,MS,,Center for Venture Education - CVE,2007-01-01,2013-09-12 06:17:36,2013-09-12 06:17:36,54712.0,54712.0,p:44785,f:1145,2003-03-03,,0.0,2.0,General Partner,2009-10-29 08:21:42,2013-04-15 06:10:37
p:44811,Saul,Richter,,Emerald Stage2 Ventures,MBA,,"Columbia University, Business School",1999-01-01,2013-07-01 23:46:23,2013-07-02 12:37:27,54745.0,54745.0,p:44811,f:3765,2008-03-01,,0.0,2.0,Managing Partner,2009-10-29 16:29:32,2009-10-30 23:32:36
p:45155,Alexander,Stoeckel,,Brains-To-Ventures (dup).. try BrainsToVentures,MBA,International Business & Administration,"University of Oxford, Said Business School",2006-01-01,2011-04-11 14:07:07,2011-04-12 18:26:12,55232.0,55232.0,p:45155,f:3782,,,0.0,1.0,Partner,2009-11-05 08:31:54,2013-03-01 06:52:56
p:45421,Eric,Paley,,Founder Collective,MBA,,Harvard University,2003-01-01,2009-11-09 21:17:54,2013-08-03 10:15:54,55607.0,55607.0,p:45421,f:3809,2009-01-01,,0.0,4.0,Managing Partner,2009-11-09 20:10:52,2013-08-12 08:17:57
p:45647,Tom,Van den Berckt,,Personera,,MBA,University of Cape town,2006-01-01,2009-11-12 06:16:53,2009-11-12 09:47:03,55914.0,55914.0,p:45647,c:35581,2009-01-01,,1.0,1.0,Investor,2009-11-11 22:52:26,2011-02-03 00:59:07
p:46085,Robert,Augenstein,,nexDimension Technology Solutions,,,,,,,56502.0,56502.0,p:46085,c:35990,,,0.0,1.0,Managing Partner,2009-11-17 22:47:27,2009-11-18 18:01:07
p:46833,Eric,Lefkofsky,,Groupon,BA,,University of Michigan,,2009-12-01 20:09:55,2013-08-22 08:53:41,67913.0,67913.0,p:46833,f:4736,2010-03-15,,0.0,6.0,Partner,2010-03-15 16:44:29,2013-09-02 10:20:40
p:47015,Michael,Price,,CEO Ventures,,,,,,,57709.0,57709.0,p:47015,f:3956,2000-01-01,,0.0,1.0,General Partner,2009-12-03 06:02:50,2009-12-03 18:36:26
p:47313,Ross,Meador,Mexico,Rogers & Meador,JD,,"University of California, Berkeley, Boalt School of Law",1986-01-01,2009-12-07 22:26:08,2009-12-07 23:28:21,68561.0,68561.0,p:47313,c:44342,2003-01-01,,0.0,1.0,Partner,2010-03-22 17:58:13,2012-03-25 06:27:47
p:47525,Rory,O'Driscoll,Ireland,Scale Venture Partners,BS,Economics,London School of Economics,1987-01-01,2009-12-10 04:19:54,2013-06-29 03:43:30,72213.0,72213.0,p:47525,f:518,1994-01-01,,0.0,11.0,Partner,2010-05-03 23:27:49,2013-06-29 03:36:49
p:47535,Kishore,Ganji,"Hyderabad, India",Addepar,MBA,Sales and Marketing,University of Georgia,2003-01-01,2013-01-31 16:37:58,2013-02-02 02:58:35,194327.0,194327.0,p:47535,c:64596,,,0.0,6.0,Investor,2013-01-31 16:36:23,2013-07-16 04:25:51
p:48205,Robert,Siegel,Los Angeles,XSeed Capital,BA,Political Science,"University of California, Berkeley",1989-01-01,2013-07-23 18:11:24,2013-07-23 18:16:00,75953.0,75953.0,p:48205,f:2246,2008-01-01,,0.0,7.0,General Partner,2010-06-13 21:22:48,2010-06-15 02:05:35
p:48346,Douglas,Abrams,,First Meta,BA,Communications and received,The Wharton School of the University of Pennsylvania,,2013-05-24 12:33:50,2013-05-24 12:33:50,59518.0,59518.0,p:48346,f:4063,,,0.0,5.0,Partner,2009-12-18 02:23:55,2011-05-18 21:15:30
p:48473,Saif,AlShamsi,,TLG,,,,,,,59658.0,59658.0,p:48473,c:38048,1995-01-05,,0.0,1.0,Partner,2009-12-19 05:53:59,2011-07-09 12:22:49
p:48557,Timothy,Post,United States,Runet Labs,MBA,Entrepreneurial Studies,Olin School of Business at Babson College,1996-01-01,2009-12-20 10:12:16,2009-12-20 17:25:37,80222.0,80222.0,p:48557,c:53099,2010-01-01,,0.0,2.0,Managing Partner,2010-07-30 20:40:53,2010-08-02 16:38:02
p:48686,Scott,Sutherland,,SutherlandGold Group,,,,,,,59950.0,59950.0,p:48686,c:38217,,,0.0,1.0,Partner,2009-12-22 03:26:01,2011-10-28 03:49:07
p:49288,Francesco,Santinon,,Spirit Capital Partners,,,,,,,60730.0,60730.0,p:49288,f:4148,,,0.0,1.0,Managing Partner,2009-12-30 09:19:15,2009-12-30 09:19:15
p:49379,Marc,J. La Magna,,Turnstone Capital Management,MBA,,Amos Tuck School,1995-01-01,2009-12-31 07:48:00,2012-03-25 17:27:35,60832.0,60832.0,p:49379,f:3704,,,0.0,4.0,Managing Partner,2009-12-31 07:40:52,2013-09-20 22:44:34
p:50513,Piers,Cooper,,Board of Advisors,,,,,,,62327.0,62327.0,p:50513,f:4239,2009-05-01,,0.0,3.0,Partner,2010-01-15 01:56:24,2010-01-15 21:43:05
p:51479,Rick E.,Wittenbraker,,Stage One Capital,BA,,University of Texas at Austin,1998-01-01,2010-04-16 18:47:04,2010-04-16 21:17:45,63556.0,63556.0,p:51479,f:4327,,,0.0,5.0,General Partner,2010-01-28 00:57:55,2010-01-28 01:45:12
p:51505,Jean,Bourcereau,,Ventech,BS,Telecommunication,ENST,1997-01-01,2013-08-04 10:48:02,2013-09-28 10:36:57,63592.0,63592.0,p:51505,f:952,2000-09-01,,0.0,6.0,Managing Partner,2010-01-28 10:04:28,2013-08-04 10:46:15
p:51567,Martin,Jones,,March Communications,,,,,,,63651.0,63651.0,p:51567,c:40944,,,0.0,1.0,Managing Partner,2010-01-28 20:43:20,2010-01-29 20:03:22
p:51746,Chris,Mills,Alabama,Mindrally,BA,"Economics & Business, Concentration in Financial Management",Virginia Military Institute,,2013-11-07 10:44:15,2013-11-07 10:44:15,63863.0,63863.0,p:51746,c:41063,,,0.0,1.0,Partner,2010-01-31 01:41:30,2010-01-31 04:32:07
p:51763,Ric,Shreves,,water&stone,BA,Performing Arts,St. Mary's,1984-01-01,2010-02-03 10:13:33,2010-02-03 18:33:23,63885.0,63885.0,p:51763,c:41080,2003-10-01,,0.0,2.0,Partner,2010-01-31 11:38:41,2010-02-03 18:36:43
p:52013,Torsten,Hoffmann,Germany,Global Media Consult,MBA,Management,University of Oxford,2010-01-01,2010-02-03 14:59:45,2010-02-05 01:21:49,64234.0,64234.0,p:52013,c:41301,2008-02-01,2010-02-03,1.0,1.0,Partner,2010-02-03 14:59:45,2010-02-05 01:21:50
p:52073,Marty,Cagan,,Silicon Valley Technology Group,,,,,,,64315.0,64315.0,p:52073,f:2753,,,0.0,1.0,Partner,2010-02-04 09:53:33,2010-02-04 09:53:33
p:52585,Steven,VonDeak,,AppFury,BA,Economics,University of Rochester,2005-01-01,2010-04-14 19:24:24,2010-04-15 19:37:20,64960.0,64960.0,p:52585,c:41794,2009-09-01,,0.0,1.0,Partner,2010-02-11 22:25:44,2012-02-23 05:17:33
p:52788,John,Rampton,"Salt Lake City, Utah",Adogy,BS,Economics,University of Utah,2008-01-01,2010-02-15 00:07:34,2010-02-15 20:29:24,65236.0,65236.0,p:52788,c:41937,2009-11-10,,0.0,4.0,Partner,2010-02-15 00:07:34,2010-02-15 20:29:24
p:53719,Dan,Lynn,Colorado,Spider Web Labs,,Computer Science,Metropolitan State College of Denver,2002-01-01,2013-07-04 20:34:13,2013-07-04 20:34:13,66531.0,66531.0,p:53719,c:42900,2004-02-01,2008-12-31,1.0,1.0,Partner,2010-03-01 18:14:10,2010-03-01 18:51:38
