object_id,first_name,last_name,birthplace,affiliation_name,degree_type,subject,institution,graduated_at,created_at_x,updated_at_x,id,relationship_id,person_object_id,relationship_object_id,start_at,end_at,is_past,sequence,title,created_at_y,updated_at_y
p:54057,Rob,Meadows,,Thrive Fashion,MS,Computer Science,University of Arizona,2000-01-01,2010-03-07 00:37:33,2010-03-07 01:41:54,67010.0,67010.0,p:54057,c:43235,2007-03-01,,0.0,8.0,Partner,2010-03-07 00:37:33,2013-08-25 06:09:48
p:54166,Derek,Norton,,Watertower Group,BA,Communications,University of Southern California (USC),1987-01-01,2010-03-27 12:46:20,2010-03-28 23:36:48,67177.0,67177.0,p:54166,f:4656,,,0.0,1.0,Managing Partner,2010-03-08 21:31:16,2010-03-08 21:42:54
p:54248,Emanuele,Tha,Milan,Moai Capital Venture,MS,Corporate and Commercial Law,UniversitÃ  degli studi di Milano,2003-01-01,2010-03-10 12:21:29,2010-03-10 17:41:12,67281.0,67281.0,p:54248,f:4642,2010-01-18,,0.0,1.0,Partner,2010-03-09 19:17:30,2010-03-09 21:55:16
p:54742,Baillie,Parker,,Converge Executive Search,,,,,,,67981.0,67981.0,p:54742,c:43888,,,1.0,1.0,Partner,2010-03-15 22:38:28,2011-08-24 18:48:16
p:54867,Gautam,Ghosh,India,2020 Social,,,,,,,68144.0,68144.0,p:54867,c:44009,2009-10-20,2010-06-30,1.0,1.0,Consultant,2010-03-17 10:55:08,2010-07-07 20:56:56
p:55154,Ben,Lerer,New York,Lerer Ventures,,,University of Pennsylvania,2003-01-01,2012-05-17 02:36:31,2012-05-17 02:36:31,68549.0,68549.0,p:55154,f:4691,2010-02-01,,0.0,2.0,Partner,2010-03-22 17:03:40,2010-03-22 17:03:40
p:55846,Howard,H. Thaw,"Cornwall, ON CANADA",HELP.VC,,,,,,,69486.0,69486.0,p:55846,c:45006,,,0.0,1.0,Managing Partner,2010-04-01 01:11:37,2010-04-01 01:19:10
p:56596,David,Castor,"Oakland, CA",Alerding Castor Hewitt,JD,Law,Indiana University,2002-01-01,2010-04-15 12:32:41,2010-04-16 18:01:08,70499.0,70499.0,p:56596,c:39034,2007-04-01,,0.0,1.0,Partner,2010-04-15 12:32:42,2010-04-16 18:01:08
p:56909,Zach,Richardson,"Provo, UT",Think Eight,BS,Asian Studies / Japanese,Brigham Young University,2009-01-01,2010-04-20 15:04:44,2010-04-20 18:30:30,70929.0,70929.0,p:56909,c:44477,,,1.0,1.0,Managing Partner,2010-04-20 15:04:44,2012-08-14 10:59:59
p:57677,Rudy,Burger,,Woodside Capital Partners,MS,EE,Yale University,1980-01-01,2010-04-30 00:14:24,2010-04-30 02:53:25,71910.0,71910.0,p:57677,f:3799,2005-01-01,,0.0,1.0,Managing Partner,2010-04-30 00:14:24,2010-04-30 02:53:25
p:58084,Al,Shaw,"Providence, RI",Skeey Interactive LLC,BS,Accounting,Bryant University,1996-01-01,2010-05-04 23:11:52,2010-05-04 23:18:04,72398.0,72398.0,p:58084,c:47239,2000-12-01,,0.0,3.0,Partner,2010-05-04 23:11:53,2010-05-04 23:18:04
p:58332,Tre,Zimmerman,,Nero Inc,,,,,,,72680.0,72680.0,p:58332,c:47432,2008-08-01,2010-04-01,1.0,4.0,Managing Partner,2010-05-06 22:28:55,2011-07-12 17:50:51
p:58990,James,Ford,Saint Louis MO,ABCO Global,BS,Physics,SIU,1969-01-01,2010-05-15 02:56:01,2010-05-17 17:10:05,73413.0,73413.0,p:58990,c:47972,1983-06-01,,0.0,1.0,Consultant,2010-05-15 02:56:01,2010-05-17 17:10:05
p:59315,Brad,Gillespie,,IA Ventures,PhD,Electrical Engineering,University of Washington,2002-01-01,2013-05-21 13:02:12,2013-08-17 05:18:51,73842.0,73842.0,p:59315,f:4356,2010-01-01,,0.0,7.0,General Partner,2010-05-19 23:23:34,2013-08-17 05:17:26
p:59362,Davor,Hebel,,Fidelity Growth Partners Europe,,,,,,,73886.0,73886.0,p:59362,f:5412,,,0.0,1.0,Partner,2010-05-20 09:07:58,2011-07-28 16:55:55
p:59433,Glenn,McGonnigle,,TechOperators,BS,Mechanical Engineering,University of Virginia,1984-01-01,2012-09-20 18:46:31,2012-10-04 07:08:35,73978.0,73978.0,p:59433,f:3881,2008-09-01,,0.0,3.0,General Partner,2010-05-20 21:24:51,2013-09-04 02:54:09
p:59576,Gary F.,Patton,"Toronto, ON CAN","Patton Associates, People Development Coaches & Consultants",MS,Social Sciences,University of Toronto,1975-01-01,2010-05-23 23:54:52,2010-05-26 17:21:22,74187.0,74187.0,p:59576,c:48424,1987-06-27,,0.0,2.0,Managing Partner,2010-05-23 23:54:52,2010-05-28 20:21:45
p:60231,Joseph,Kim,,m8 Capital,,,,,,,79731.0,79731.0,p:60231,f:5538,2010-04-29,,0.0,1.0,Partner,2010-07-26 21:50:37,2010-07-27 00:04:43
p:62427,Olivier,SANVITI,Massy,Gramond & AssociÃ©s,MS,European Business,ESCP EUROPE,1998-01-01,2010-07-02 20:47:33,2010-07-07 21:31:02,77584.0,77584.0,p:62427,c:50804,2007-12-01,,0.0,1.0,Partner,2010-07-02 20:47:33,2010-07-07 21:31:02
p:64240,Sundeep,Peechu,,Felicis Ventures,MBA,,Stanford University,,2012-06-11 15:42:12,2012-06-11 15:42:12,79708.0,79708.0,p:64240,f:446,2010-06-01,,0.0,1.0,Partner,2010-07-26 18:22:02,2013-08-26 21:46:11
p:64547,Deana,Smart Zegna,Essex,Sonet Digital Ltd,,,,,,,80082.0,80082.0,p:64547,c:13842,2010-07-02,,0.0,1.0,Partner,2010-07-29 09:24:29,2013-03-28 15:09:27
p:64677,Lars,Leckie,Canada,Influitive,MS,Aeronautical Engineering,Stanford University,1998-01-01,2013-04-23 12:55:15,2013-07-23 08:26:53,215540.0,215540.0,p:64677,c:71933,2012-12-01,,0.0,14.0,Investor,2013-04-23 12:56:27,2013-07-23 07:38:47
p:65037,Hani,Iskander,,Accelerator Capital Pty Ltd,BS,Computer Science,University of Technology,1979-01-01,2013-04-12 15:16:35,2013-04-12 15:16:35,207113.0,207113.0,p:65037,c:53370,2000-01-01,,0.0,3.0,Managing Partner,2013-04-12 15:10:54,2013-04-12 15:10:54
p:67864,Tomas,McGuinness,Ireland,CMG Telecommunications,BS,Applied Physics,Dublin City University,2000-01-01,2010-09-02 09:39:18,2010-09-03 22:20:23,84221.0,84221.0,p:67864,c:55681,2000-08-01,2003-04-01,1.0,1.0,Consultant,2010-09-02 09:41:40,2010-09-03 22:20:25
p:68121,Mert Giray,ILHAN,,IBM Global Services,MBA,International Business,Grenoble Ecole de Management,,2010-09-04 19:36:17,2010-09-07 19:43:27,84410.0,84410.0,p:68121,c:52751,,,0.0,1.0,Consultant,2010-09-04 19:36:17,2010-09-07 19:43:26
p:68200,jon,griffin,dublin,iCapital,,,,,,,84487.0,84487.0,p:68200,c:55912,,,0.0,3.0,Partner,2010-09-06 07:19:33,2010-09-07 21:40:52
p:68357,Raymond,Luk,Canada,Year One Labs,MBA,,Cornell University,2008-01-01,2010-09-07 13:50:58,2010-09-07 22:39:13,84661.0,84661.0,p:68357,c:56034,2010-09-07,,0.0,7.0,Managing Partner,2010-09-07 13:50:59,2010-09-07 22:39:11
p:68543,Jonathan,Moore,"Lexington, KY",Trifecta Media,BA,New Media,University of Kentucky,2000-01-01,2010-09-09 06:35:40,2010-09-13 22:34:50,84909.0,84909.0,p:68543,c:56182,2010-01-01,,0.0,1.0,Partner,2010-09-09 06:35:40,2011-05-12 19:22:01
p:69452,Jason,Sugawa,"El Paso, TX",Clutch Creative,,,,,,,207309.0,207309.0,p:69452,c:56933,,,0.0,1.0,Partner,2013-04-13 04:58:01,2013-04-13 04:58:01
p:69462,Matt,Ocko,,Zoom Video Communications,BS,Physics,Yale University,2000-01-01,2013-05-16 19:38:02,2013-09-03 05:13:26,176303.0,176303.0,p:69462,c:169060,2011-08-01,,0.0,3.0,Angel Investor,2012-09-04 21:42:57,2013-09-03 05:15:29
p:69514,Nick,Ralph,US,RCPR,,,,,,,86093.0,86093.0,p:69514,c:57006,2005-09-01,2009-03-01,1.0,1.0,Managing Partner,2010-09-19 03:17:10,2013-04-16 20:17:54
p:70223,Jeffrey,Stewart,,Green Doorways Media Group (www.squeakersandfriends.com),,,,,,,86908.0,86908.0,p:70223,c:57558,2009-03-01,,0.0,1.0,Partner,2010-09-27 23:12:30,2010-10-08 19:05:42
p:70454,Ben,Grossman-Kahn,San Francisco,Stanford d.School,MS,"Learning, Design, Technology",Stanford University,2010-01-01,2010-09-30 06:00:52,2010-10-05 12:06:08,87166.0,87166.0,p:70454,c:57751,2008-09-20,,0.0,2.0,Consultant,2010-09-30 06:00:52,2010-10-05 12:06:07
p:71825,Silvia,Prado,,Logos PR,,,,,,,88746.0,88746.0,p:71825,c:58940,,,0.0,1.0,Managing Partner,2010-10-13 23:50:38,2010-10-14 20:43:14
p:73093,Riitta,Raesmaa,,Sopima,,,,,,,90276.0,90276.0,p:73093,c:36101,,,0.0,1.0,Partner,2010-10-26 18:57:37,2010-10-28 22:10:44
p:73412,Bert,Baeck,Antwerp,D square N.V.,MS,Automation,Ugent,2005-01-01,2010-10-29 18:39:44,2010-10-30 00:14:26,92291.0,92291.0,p:73412,c:61470,2007-12-01,,0.0,1.0,Managing Partner,2010-11-14 09:49:29,2010-11-15 02:05:37
p:74657,Ralph,de Geus,Haarlem,Wannahaves,,,,,,,184125.0,184125.0,p:74657,c:176859,2012-07-01,,0.0,2.0,Managing Partner,2012-11-07 14:37:09,2012-11-08 21:59:26
p:74964,Kivanc,Toker,Istanbul,T&G,MS,Informatics + Business Administration,TU MÃ¼nchen,2006-01-01,2010-11-16 16:48:00,2010-11-18 18:44:10,92538.0,92538.0,p:74964,c:61627,2008-02-15,,0.0,1.0,Managing Partner,2010-11-16 16:48:00,2010-11-18 18:44:10
p:77013,Carsten,Kolbek,Denmark,Rainmaking,MBA,Business,Nottingham University Business School,2001-01-01,2010-12-10 14:31:08,2010-12-11 00:18:06,94946.0,94946.0,p:77013,c:63714,2007-01-01,,0.0,1.0,Partner,2010-12-10 14:31:08,2013-07-08 02:40:33
p:77344,David,Jouarisse,FRANCE,Akka Venture,BS,,University of Manchester Institute of Science and Technology,2007-01-01,2010-12-15 23:41:17,2010-12-16 08:11:18,95342.0,95342.0,p:77344,f:6745,2006-01-01,,0.0,1.0,Partner,2010-12-15 23:41:17,2010-12-16 08:11:18
p:77597,Piotr,Sienkiewicz,,hardGamma Ventures,,,,,,,95660.0,95660.0,p:77597,f:6751,,,1.0,2.0,Partner,2010-12-18 12:32:47,2012-10-08 18:22:35
p:77923,Surinder,Jaggi,Palampur,Bellwort Technologies,MS,Computers,C-DAC Noida,2010-01-01,2010-12-22 07:13:11,2010-12-25 18:40:19,96074.0,96074.0,p:77923,c:64607,2008-01-07,,0.0,2.0,Consultant,2010-12-22 07:13:11,2010-12-25 18:40:18
p:78510,Patrick,Newell,Maine,Civitas Energy,BS,Computer Science,Lehigh University,2002-01-01,2010-12-30 21:10:11,2011-01-02 02:38:50,96755.0,96755.0,p:78510,c:65177,2009-09-24,,0.0,2.0,Partner,2010-12-30 21:10:11,2011-01-02 02:38:50
p:79028,Jeremiah,Daly,,Telerik,BA,Degree,Dartmouth College,2004-01-01,2013-05-14 04:43:21,2013-05-14 04:43:21,149754.0,149754.0,p:79028,c:76595,2006-11-01,,0.0,5.0,Investor,2012-02-24 16:50:28,2013-05-14 04:33:41
p:79443,Claude,Florin,New York,Lemoptix,MS,EE,EPFL,1982-01-01,2011-01-11 19:13:50,2011-01-20 02:39:11,97835.0,97835.0,p:79443,c:65908,2010-01-01,2012-07-02,1.0,2.0,Investor,2011-01-11 19:13:50,2012-07-02 16:35:06
p:79516,Vishnu,Amble,"Chicago, IL",The Carlyle Group,BS,"Computer Science, Economics, Asian Studies",University of Michigan,,2013-06-21 09:46:21,2013-06-21 22:19:07,282535.0,282535.0,p:79516,f:4020,2010-01-01,2013-01-01,1.0,2.0,Investor,2013-06-21 09:47:19,2013-06-21 22:19:11
p:81246,Andy,Getsey,California,"Atomic, a Grayling Agency",BA,Pyschology,"Cal State University, Fresno",1980-01-01,2011-01-28 17:27:08,2011-01-29 02:18:24,103922.0,103922.0,p:81246,c:70243,2007-01-02,,0.0,2.0,Partner,2011-03-02 23:48:07,2013-03-14 04:48:22
p:81281,Dana Brandon,Kreiss,New York City,BreakTheCrates.com,BS,Marketing and New Media (double major),Emerson College,2006-01-01,2011-01-29 00:46:45,2012-06-27 16:41:12,109914.0,109914.0,p:81281,c:74025,2007-08-22,,0.0,1.0,Managing Partner,2011-04-18 18:28:52,2013-01-05 23:22:48
p:81339,Scott,Howard,Canada,Investment Ready Partners,BA,Political Science,University of Western Ontario,2003-01-01,2011-01-29 21:16:38,2011-02-01 06:03:37,99937.0,99937.0,p:81339,c:67441,2010-01-01,,0.0,1.0,Partner,2011-01-29 21:16:38,2013-10-24 06:52:59
p:82342,Steven,Noels,,Outerthought,BS,,Artevelde Hogeschool Gent,1992-01-01,2013-04-15 03:14:23,2013-04-15 03:14:23,101068.0,101068.0,p:82342,c:68198,2001-10-01,,0.0,1.0,Managing Partner,2011-02-08 06:46:18,2011-02-10 06:31:48
p:82750,Paco,Sandejas,,Narra Venture Capital,PhD,Electrical Engineering,Stanford University,1995-01-01,2011-02-15 17:42:26,2013-06-16 03:03:48,101570.0,101570.0,p:82750,f:5948,2001-12-01,,0.0,18.0,Managing Partner,2011-02-11 16:38:27,2013-06-16 02:56:30
p:84378,Gil,Katz,canada,comic reply,BS,Math and Interactive Media Design,University of Toronto,2003-01-01,2013-07-16 05:17:29,2013-07-16 05:17:29,103426.0,103426.0,p:84378,c:69865,,,0.0,1.0,Managing Partner,2011-02-27 05:15:31,2011-03-01 22:28:44
p:86525,Israel,L'Heureux,,Double Good,BS,Product Design,Stanford University,1993-01-01,2011-03-21 19:17:50,2011-03-25 22:12:45,105995.0,105995.0,p:86525,c:71651,2011-03-21,2011-08-01,1.0,1.0,Investor,2011-03-21 19:17:50,2012-04-22 04:27:26
p:86553,Eric,Rosenfeld,,Capybara Ventures,MBA,Business,IMD,,2011-07-11 20:38:11,2011-07-11 21:50:34,106027.0,106027.0,p:86553,f:5578,,,0.0,2.0,Managing Partner,2011-03-21 21:57:31,2011-03-22 21:29:20
p:88691,Hezekiah,Griggs III,,H360 Capital,,,,,,,108484.0,108484.0,p:88691,f:7232,2011-03-01,,0.0,1.0,Managing Partner,2011-04-06 03:52:42,2011-04-08 23:47:38
p:88817,Larry,Tey,,global capital,,,,,,,108652.0,108652.0,p:88817,f:6416,,,0.0,1.0,Managing Partner,2011-04-07 09:31:46,2011-04-11 02:48:01
p:89416,Rodrigo,Baer,Sao Paulo,Warehose Investimentos,MBA,MBA,"Northwestern University, Kellogg School of Management",2007-01-01,2011-04-13 17:25:04,2011-04-16 18:35:40,109386.0,109386.0,p:89416,f:7282,2010-11-01,,0.0,2.0,Partner,2011-04-13 17:25:05,2011-04-16 18:35:39
p:89823,Andrey,Kolodyuk,,AVentures Capital,,Polical Culture and Ideology,V. M. Koretsky Institute of State and Law under NASU,2005-01-01,2013-04-15 11:07:43,2013-04-15 11:07:43,109861.0,109861.0,p:89823,c:73990,1994-01-01,,0.0,2.0,Managing Partner,2011-04-18 09:51:21,2012-04-04 05:32:07
p:89826,H. Kerem,Cevahir,Turkey,Portakal Tech.,BS,Electrical and Electronics Engineering,METU,2008-01-01,2011-04-18 11:03:28,2011-04-18 22:35:50,109863.0,109863.0,p:89826,c:73992,2005-09-01,2007-06-01,1.0,1.0,Consultant,2011-04-18 11:03:28,2011-04-18 22:35:49
p:90235,Jack,Rapport,,"Zanett, Inc.",,,,,,,110376.0,110376.0,p:90235,f:7314,2001-01-01,2007-01-01,1.0,1.0,Managing Partner,2011-04-21 15:17:27,2011-04-23 04:32:34
p:90405,Carter,Weiss,,SILAS Capital,,,,,,,110582.0,110582.0,p:90405,f:7327,,,0.0,3.0,Managing Partner,2011-04-22 21:57:08,2011-04-25 02:48:47
p:90430,Wessel,Kooyman,Netherlands,Cole Street Consulting,,,,,,,110625.0,110625.0,p:90430,c:68818,,,0.0,1.0,Managing Partner,2011-04-23 08:46:01,2011-04-25 01:29:48
p:91367,Scott,Kirby,Bradford,BreakTheSeal,BA,Business & Management,Leeds Metropolitan,2010-01-01,2011-07-10 18:39:51,2011-07-10 20:41:05,111706.0,111706.0,p:91367,c:75165,2010-06-01,,0.0,1.0,Partner,2011-05-02 14:34:03,2012-05-13 08:06:05
p:91677,Alex,Moss,"Manchester, UK",Pleer,,,,,,,112022.0,112022.0,p:91677,c:75362,2003-01-01,,0.0,2.0,Partner,2011-05-04 12:54:28,2011-05-13 13:46:34
p:92490,Doug,Chertok,,Dace Ventures,,,,,,,189140.0,189140.0,p:92490,f:502,,,0.0,1.0,Venture Partner,2012-12-19 11:19:18,2013-08-26 04:02:40
p:93592,Harry,Tsao,,Juvo Capital,BS,Marketing,USC,1993-01-01,2012-05-05 07:15:46,2012-05-11 22:58:44,114221.0,114221.0,p:93592,f:7439,,,0.0,1.0,General Partner,2011-05-20 08:12:11,2011-05-23 14:49:50
p:95756,Jamey,Jeff,,Day2 Ventures,MBA,,"The Wharton School, University of Pennsylvania",,2013-11-16 14:18:00,2013-11-16 14:18:00,116478.0,116478.0,p:95756,f:7522,2011-01-01,,0.0,3.0,Partner,2011-06-08 00:00:59,2011-06-17 22:41:02
p:96180,John,Gradek,Montreal,Stanton Chase,MBA,Business,Ivey,1975-01-01,2011-06-10 14:19:47,2011-06-15 23:27:39,116923.0,116923.0,p:96180,c:78770,2008-04-01,,0.0,1.0,Partner,2011-06-10 14:19:47,2011-06-15 23:27:39
p:96316,David,Teten,Northern California,ff Venture Capital,MBA,,Harvard University,,2011-09-19 19:21:01,2011-09-23 07:25:45,127107.0,127107.0,p:96316,f:5233,,,0.0,11.0,Partner,2011-08-15 15:08:09,2011-08-15 19:12:27
p:97921,John,Tummolo,"Bronx, NY",U.S. Trust Company,BS,Technical Management and Computer Science,DeVry University,2008-01-01,2011-06-23 18:02:18,2011-06-23 21:22:47,118757.0,118757.0,p:97921,f:7606,1990-12-04,1994-02-04,1.0,1.0,Consultant,2011-06-23 18:02:18,2011-06-23 21:22:46
p:98217,Ashoke,Bose,"Calcutta, India",Bose International Investement Fund,BS,Mechanical Engineering,"Indian Institute of Technology, Kharagpur",1979-01-01,2011-06-26 16:49:53,2011-06-27 03:38:28,119112.0,119112.0,p:98217,c:80251,1999-04-02,2012-01-01,1.0,3.0,Managing Partner,2011-06-26 16:49:54,2013-10-13 12:02:38
p:99323,Jehzeel,Laurente,Quezon City,PicLyf,,,,,,,120791.0,120791.0,p:99323,c:59845,,,0.0,1.0,Angel Investor,2011-07-07 10:47:37,2011-07-07 12:16:08
p:99651,Anis,Uzzaman,,Fenox Venture Capital,MS,Electrical & Computer Engineering,Oklahoma State University,,2012-02-15 20:00:03,2012-02-17 08:09:04,120693.0,120693.0,p:99651,f:7625,,,0.0,1.0,General Partner,2011-07-07 00:20:19,2012-08-14 09:49:36
p:101553,J. Todd,Bonner,"Philadelphia, Pa",Axion Pacific Capital,BS,Biological Sciences,Stanford University,1989-01-01,2011-07-19 21:50:52,2011-07-20 20:05:51,122804.0,122804.0,p:101553,c:82663,2003-09-15,,0.0,5.0,Managing Partner,2011-07-19 21:50:52,2011-07-20 20:05:50
p:101668,Jim,Thomas,,Information Asset Strategy Group,BA,German & Economics,Franklin & Marshall College,1987-01-01,2011-07-20 15:36:41,2011-07-21 17:59:19,122934.0,122934.0,p:101668,c:82730,,,1.0,1.0,Managing Partner,2011-07-20 15:36:41,2011-07-21 17:59:19
p:102403,Shannon,Rentner,"Los Angeles, CA",Brigh Whistle,,,University of Notre Dame,,2011-07-26 15:54:30,2011-07-26 17:24:38,123791.0,123791.0,p:102403,c:83215,2009-05-01,2011-07-01,1.0,6.0,Consultant,2011-07-26 15:54:30,2011-07-26 17:24:37
p:103146,Marc,Griefahn,Hamburg,CMC,BA,National Economics,University of Hamburg,1996-01-01,2011-07-29 18:22:48,2011-08-01 22:17:19,124615.0,124615.0,p:103146,c:83652,2011-07-01,,0.0,3.0,Investor,2011-07-29 18:22:48,2011-08-01 22:17:19
p:104777,Dan,Flanegan,"Sunnyvale, CA","Soapbox Mobile, Inc.",,,,,,,126346.0,126346.0,p:104777,c:84748,,,1.0,1.0,Managing Partner,2011-08-09 23:27:45,2013-11-10 04:11:27
p:104937,Miguel,Leighton,Santiago,Raymarket,BA,Ingeniero Comercial,Universidad Diego Portales,2010-01-01,2011-08-10 22:37:48,2011-08-11 18:36:30,126535.0,126535.0,p:104937,c:84853,,2011-08-10,1.0,1.0,Partner,2011-08-10 22:37:48,2011-08-11 18:36:30
p:106345,Chad,Pankewitz,Canada,GoAruna,,,,,,,127825.0,127825.0,p:106345,c:67484,2007-03-01,,0.0,1.0,Investor,2011-08-22 01:17:24,2011-10-24 01:16:35
p:106985,Sam,Cash,London,C & P Capital,,,,,,,128387.0,128387.0,p:106985,c:86011,2011-07-01,,0.0,1.0,Partner,2011-08-25 13:50:21,2011-08-30 14:15:35
p:107347,Richard,Sanders,"Bronx, NY",Study Abroad Europe,,,,,,,128748.0,128748.0,p:107347,c:86265,2007-02-24,,0.0,1.0,Consultant,2011-08-28 14:25:10,2011-08-31 01:04:32
p:107890,Dan,Esposito,Philadelphia,GateSkip.com,BS,Communication,Millersville University,1995-01-01,2011-09-01 01:28:54,2011-09-20 15:28:38,129346.0,129346.0,p:107890,c:88975,2009-01-01,,0.0,1.0,Managing Partner,2011-09-01 01:28:54,2011-09-20 15:28:37
p:109209,Stephen,Bruner,"Macon, GA",CORKCICLE,,,,,,,130623.0,130623.0,p:109209,c:103738,2011-09-11,,0.0,1.0,Partner,2011-09-12 00:07:44,2011-11-11 20:52:45
p:110634,Jonathan,Longnecker,Knoxville,FortySeven Media,,,,,,,132122.0,132122.0,p:110634,c:110127,2005-02-01,,0.0,1.0,Partner,2011-09-22 20:38:55,2011-11-16 21:46:48
p:110929,Sean,Drake,"Allegany, NY",Stony Lonesome Group,BS,Engineering Management,United States Military Academy at West Point,1990-01-01,2011-09-25 20:19:33,2011-11-17 21:20:39,132441.0,132441.0,p:110929,c:48468,2011-06-13,,0.0,2.0,Investor,2011-09-25 20:19:34,2012-01-03 18:27:23
