object_id,first_name,last_name,birthplace,affiliation_name,degree_type,subject,institution,graduated_at,created_at_x,updated_at_x,id,relationship_id,person_object_id,relationship_object_id,start_at,end_at,is_past,sequence,title,created_at_y,updated_at_y
p:110972,Stuart,Cole,UK,Juicy SEO,,,,,,,132487.0,132487.0,p:110972,c:116190,,,0.0,1.0,Consultant,2011-09-26 15:22:50,2011-11-17 22:09:29
p:111998,Mark,Naples,"Bristol, PA",WIT Strategy,BA,Religion,Haverford College,1984-01-01,2011-10-05 03:46:51,2011-11-19 01:25:13,133595.0,133595.0,p:111998,c:131528,2002-10-30,2011-10-04,1.0,1.0,Managing Partner,2011-10-05 03:46:51,2011-11-19 01:25:13
p:112402,Andres,Susi,Tallinn,MTVP,BA,Economics,MGIMO,2004-01-01,2011-10-07 19:01:00,2011-10-27 18:26:07,133999.0,133999.0,p:112402,f:1684,2005-06-10,,0.0,3.0,Partner,2011-10-07 19:01:00,2011-10-28 20:20:31
p:112892,Michael,Looney,,Ontogeny Ventures,,,,,,,134505.0,134505.0,p:112892,c:137427,2011-10-12,,0.0,1.0,General Partner,2011-10-12 14:21:37,2011-10-30 22:35:01
p:113011,mark,skidmore,,Bully Pulpit Interactive,BA,Fine Arts,New York University (NYU),,2011-10-13 07:00:49,2011-10-30 22:57:33,134618.0,134618.0,p:113011,c:137616,,,0.0,1.0,Partner,2011-10-13 07:00:49,2012-06-07 09:44:04
p:113021,Slaven,Marinovic,,HBBLE,,,,,,,134627.0,134627.0,p:113021,c:137636,2011-10-01,,0.0,1.0,Managing Partner,2011-10-13 08:41:56,2011-10-30 03:11:14
p:113058,Diego,Wawrzeniak,Sao Paulo - Brazil,BÃºssola do Investidor,BS,Economics,Getulio Vargas - Sao Paulo School of Economics,2010-01-01,2011-10-13 14:39:01,2012-08-22 07:51:46,134654.0,134654.0,p:113058,c:137712,2011-07-01,2011-10-13,1.0,1.0,Partner,2011-10-13 14:39:01,2011-10-30 22:59:07
p:113260,Obi,Ugochuku,"Ibadan, Nigeria",GCA Capital Partners,BS,Finance,"University of Nigeria, Enugu Campus",1987-01-01,2011-10-15 00:39:29,2011-10-30 03:23:07,134857.0,134857.0,p:113260,c:138061,2008-09-01,,0.0,4.0,Managing Partner,2011-10-15 00:39:29,2011-10-30 03:23:07
p:114090,Tony,Di Benedetto,Toronto,Data Centers Canada,,,York University,1994-01-01,2013-08-05 05:16:31,2013-08-05 05:16:31,135744.0,135744.0,p:114090,c:33948,2009-07-02,,0.0,2.0,Managing Partner,2011-10-22 15:25:21,2011-10-25 04:01:47
p:115790,Eric,Darst,Colorado,Roaring Fork Solutions,MS,Civil Engineering,University of Colorado,1981-01-01,2011-11-08 02:03:28,2011-11-20 04:44:04,137647.0,137647.0,p:115790,c:141241,2010-04-19,,0.0,1.0,Managing Partner,2011-11-08 02:03:30,2011-11-20 04:44:04
p:117175,Sebastian,Lombardo,"New York, NY",High Point Collaboration,MBA,Finance,Columbia University,,2011-11-19 22:57:39,2011-11-20 04:38:32,139226.0,139226.0,p:117175,f:8397,2008-01-01,,0.0,1.0,Partner,2011-11-19 22:57:39,2011-11-20 04:38:32
p:118218,Regis,Charlot,,"Seabird Software, LLC",MS,Electrical Engineering,"University of Angers, France",,2011-11-30 15:12:38,2011-12-02 07:48:16,140302.0,140302.0,p:118218,c:143267,2002-01-01,2009-01-01,1.0,1.0,Partner,2011-11-30 15:12:38,2011-12-02 07:48:17
p:118837,Vaughn,Juares,"Fontana, California",FilmDemic,,,,,,,140962.0,140962.0,p:118837,c:143823,2011-01-01,,0.0,1.0,Managing Partner,2011-12-06 16:48:33,2011-12-12 23:32:14
p:119124,Burak,Ozsuna,Istanbul,Centuropean Group,BS,Foreign Trade,Marmara University - Institute of Social Sciences,2001-01-01,2011-12-08 22:00:00,2011-12-14 00:05:24,141280.0,141280.0,p:119124,c:143841,2011-04-12,,0.0,1.0,Managing Partner,2011-12-08 22:00:00,2011-12-14 00:05:25
p:119594,Joshua,Zipkin,"Philadelphia, PA, USA",Wisdom Inc,BA,International Economics,Pennstate University,2009-01-01,2012-01-16 17:37:54,2012-01-17 00:27:05,144977.0,144977.0,p:119594,c:147025,2009-09-13,2010-10-01,1.0,1.0,Consultant,2012-01-16 17:42:27,2012-01-18 00:10:32
p:119680,Olivier,Rieu,,Opera Capital Partners,BA,Entrepreneurship,Grenoble Graduate School of Business,1997-01-01,2012-01-17 09:01:18,2012-01-18 08:46:25,141870.0,141870.0,p:119680,f:8508,2009-01-01,,0.0,1.0,Partner,2011-12-14 20:09:38,2011-12-19 10:47:13
p:121380,Kostastina,Fotiou,New York,21st Century Property Mgmt and Investment Group,MS,Law,University of London,,2012-03-14 02:09:35,2012-03-17 10:49:34,143665.0,143665.0,p:121380,f:8567,2012-01-04,2012-01-04,1.0,1.0,Investor,2012-01-04 19:45:13,2012-01-05 10:58:26
p:121835,Katina,Dorton,,CoRise,,,,,,,144150.0,144150.0,p:121835,c:146418,2011-10-01,,0.0,1.0,Partner,2012-01-09 19:12:16,2012-01-13 20:17:02
p:121879,Jan,Horsfall,Iowa City,White Summit Strategies,BS,Business Administration,Colorado State University,,2012-01-10 00:53:52,2012-01-13 01:00:04,144196.0,144196.0,p:121879,f:8584,2001-12-01,2003-06-01,1.0,1.0,Managing Partner,2012-01-10 00:53:52,2012-01-13 01:00:04
p:122785,Edward,Swiderski,,Kambio Group,BS,Information Management,Michigan State University,1997-01-01,2012-01-18 04:23:51,2012-01-18 23:29:21,145205.0,145205.0,p:122785,c:146622,2012-01-01,2013-06-01,1.0,1.0,Managing Partner,2012-01-18 04:23:51,2013-10-16 18:06:04
p:123402,Chris,Cardinal,"Clifton, NJ",Synapse Studios,,,,,,,145837.0,145837.0,p:123402,c:147630,2003-12-19,,0.0,1.0,Managing Partner,2012-01-24 06:41:38,2012-01-24 20:34:10
p:124357,Nick,Daley,,Wasabi Ventures,,,,,,,146972.0,146972.0,p:124357,f:13920,,,0.0,1.0,Venture Partner,2012-02-02 02:40:35,2012-02-02 02:40:35
p:128001,Yalcin,Pembecioglu,,Bigumigu,BA,Economics,Bilkent University,2002-01-01,2013-08-05 06:25:27,2013-08-05 06:25:27,150987.0,150987.0,p:128001,c:151329,2005-12-01,,0.0,2.0,Managing Partner,2012-03-05 23:43:42,2013-08-05 06:27:21
p:128057,KhengWah,Koh,,Hearty SPIN,,,,,,,151054.0,151054.0,p:128057,c:151368,2012-01-01,,0.0,1.0,Managing Partner,2012-03-06 09:36:36,2012-03-14 20:35:29
p:128416,Hrish,Lotlikar,,StartupVille,,,,,,,151438.0,151438.0,p:128416,f:8805,,,0.0,4.0,Managing Partner,2012-03-10 23:07:19,2013-05-03 05:14:39
p:129377,Mads-Emil,Gellert Larsen,,Doubtler,,,,,,,152204.0,152204.0,p:129377,c:152110,2012-02-01,2012-06-01,1.0,1.0,Partner,2012-03-15 22:03:39,2013-07-11 02:45:47
p:130976,RAMI,ELKHATIB,,Acero Capital,,,,,,,152845.0,152845.0,p:130976,f:8345,,,0.0,3.0,General Partner,2012-03-21 11:15:42,2012-03-21 11:15:42
p:131498,Terry,Howerton,,TechNexus,,,,,,,153459.0,153459.0,p:131498,c:152987,2007-01-01,,0.0,1.0,Managing Partner,2012-03-26 04:26:25,2012-03-27 23:09:59
p:132840,Constant,Meiring,,aisle B,,,,,,,154826.0,154826.0,p:132840,c:153908,,,0.0,1.0,Partner,2012-04-04 16:28:42,2012-04-11 20:19:11
p:134101,Gleb,Davidyuk,,iTech Capital,,,The University of Chicago Booth School of Business,2010-01-01,2013-05-20 14:30:49,2013-05-20 14:30:49,156236.0,156236.0,p:134101,f:8371,2010-08-01,2013-04-10,1.0,3.0,Managing Partner,2012-04-14 09:59:04,2013-04-10 21:25:30
p:137204,Barry,Bingham,Atlanta,Undiscovered Managers,BS,Economics,University of Georgia,1990-01-01,2012-05-03 18:49:26,2012-05-10 02:34:58,158707.0,158707.0,p:137204,f:9096,1998-06-01,2001-08-15,1.0,2.0,Partner,2012-05-03 18:49:26,2012-05-10 02:34:58
p:137366,Ted,Ulan,"Ridgewood, NJ",First Kansas Financial,BA,History,Bloomfield College,2000-01-01,2012-05-04 20:40:09,2012-05-10 02:47:10,158892.0,158892.0,p:137366,c:157306,2007-05-01,,0.0,1.0,Consultant,2012-05-04 20:40:09,2012-05-10 02:47:10
p:139223,Matt,Holleran,,Emergence Capital Partners,MBA,,Harvard University,,2013-03-28 04:51:56,2013-03-28 04:52:00,160288.0,160288.0,p:139223,f:174,,2013-06-01,1.0,1.0,Venture Partner,2012-05-15 20:50:15,2013-07-24 02:44:34
p:141955,Olju,Man,,Punchlime,,,,,,,162268.0,162268.0,p:141955,c:159951,2012-04-12,,0.0,1.0,General Partner,2012-05-30 10:01:39,2013-08-23 16:37:26
p:142658,Steve,Brazell,,Complex 39,,,,,,,163036.0,163036.0,p:142658,c:160550,2009-03-01,,0.0,1.0,Partner,2012-06-05 22:32:42,2012-06-09 17:25:57
p:143241,Joseph,Taylor,,Penrod Software,BA,Statistics,Purdue University,2005-01-01,2012-06-13 17:13:52,2012-06-17 05:08:18,163675.0,163675.0,p:143241,c:160963,2010-12-15,,0.0,1.0,Managing Partner,2012-06-10 19:02:11,2012-06-11 18:08:15
p:143857,Zachary,Smulski,,Zale Transitions,MBA,Business,University of Washington,2003-01-01,2012-06-19 22:36:33,2012-06-21 09:08:11,164399.0,164399.0,p:143857,c:161507,2011-04-01,,0.0,2.0,Partner,2012-06-15 00:39:50,2013-04-15 03:21:04
p:144517,Carlos,Fertonani,Brazil,MuccaShop,,,,,,,165097.0,165097.0,p:144517,c:162030,2010-07-04,2012-06-20,1.0,1.0,Partner,2012-06-20 12:58:48,2012-06-22 17:35:04
p:144549,Johnny,Clarke,,Maximum Balance Foundation,,,,,,,165141.0,165141.0,p:144549,c:162067,2005-01-01,2012-06-20,1.0,1.0,Managing Partner,2012-06-20 18:22:41,2012-06-22 17:38:32
p:144998,Sven,Jensen,"Cape Town, South Africa",Blum Capital Partners,BS,,Cornell University,2002-01-01,2012-06-24 22:53:18,2012-06-25 03:59:46,165698.0,165698.0,p:144998,f:1090,2007-01-06,2009-03-31,1.0,5.0,Investor,2012-06-24 22:53:18,2012-06-25 03:59:46
p:145574,Muhtari,Adanan,,Xecced,BA,,University of London,,2012-06-29 11:45:29,2012-06-29 16:03:57,166368.0,166368.0,p:145574,c:162935,,,0.0,1.0,Managing Partner,2012-06-28 12:24:11,2012-06-28 18:09:09
p:145872,Jay,Mulein,LOS ANGELES,HIDDEN VALUES LLC,MS,Law,La Verne Law School,1992-01-01,2012-07-02 06:40:15,2012-07-02 16:43:30,166692.0,166692.0,p:145872,c:163174,,,0.0,1.0,Managing Partner,2012-07-02 06:40:15,2012-07-02 16:43:30
p:145991,Jon,Whitehead,,Radius Restaurant,,,,,,,166832.0,166832.0,p:145991,c:163294,2012-03-12,,0.0,2.0,Managing Partner,2012-07-03 05:48:22,2012-07-03 17:06:39
p:146289,Mike,Winn,,DroneDeploy,,,,,,,167117.0,167117.0,p:146289,c:163518,2012-04-07,,1.0,1.0,Investor,2012-07-04 21:21:38,2013-05-17 13:38:34
p:147562,Oriol,Penya Sanromà,Barcelona,Capgemini Consulting,,Superior Enginyeria Multimedia,Ramon Llull University,2002-01-01,2013-04-18 05:17:12,2013-04-18 05:17:12,168553.0,168553.0,p:147562,c:143045,,,1.0,1.0,Consultant,2012-07-12 13:45:29,2012-07-12 20:35:34
p:148680,Kwadwo,Adu,,Bloggers Delight ApS,,,,,,,169759.0,169759.0,p:148680,f:8002,2010-10-09,,0.0,2.0,Investor,2012-07-19 00:43:02,2012-07-19 09:30:42
p:148886,Manish,Bhatia,New Delhi,Print Pedia,BS,"Economics, Public Admtn",Punjab University,1988-01-01,2012-07-20 08:59:04,2012-07-23 06:32:38,169991.0,169991.0,p:148886,c:165432,2011-11-19,2012-07-20,1.0,1.0,Partner,2012-07-20 08:59:04,2012-07-23 06:32:38
p:149991,Tim,Koelzer,"Grand Rapids, MI",EquiBrand Consulting,MBA,Finance and Marketing,"Northwestern University, Kellogg School of Management",1990-01-01,2013-04-18 12:55:09,2013-04-18 12:55:09,211365.0,211365.0,p:149991,c:166378,2001-01-01,,0.0,3.0,Managing Partner,2013-04-18 12:52:13,2013-04-18 12:52:13
p:151355,Greg,Toutoundjian,,Catenary Partners,,,,,,,337175.0,337175.0,p:151355,c:216217,,,0.0,1.0,Partner,2013-08-04 21:40:59,2013-08-05 04:18:58
p:153198,Ak?n,Sar?özkan,,Enpina,,,,,,,174801.0,174801.0,p:153198,c:169279,2006-01-01,,0.0,1.0,Managing Partner,2012-08-24 19:14:26,2012-09-03 23:45:33
p:153913,Justin,Anthony,United States,Artwork Archive,,,,,,,175656.0,175656.0,p:153913,c:169897,2012-06-01,,0.0,4.0,Investor,2012-08-30 16:20:21,2012-09-04 14:57:57
p:155050,Allan,Hansen,Danmark,Awork,,,,,,,177055.0,177055.0,p:155050,c:171008,2012-04-02,,0.0,2.0,Partner,2012-09-10 17:07:49,2012-09-17 22:58:15
p:156154,James,Fitzgerald,,Valar Ventures,JD,Law,"University of California, Los Angeles (UCLA), School of Law",2001-01-01,2012-09-19 19:13:32,2012-09-24 21:47:13,178995.0,178995.0,p:156154,f:9511,2010-10-01,,0.0,4.0,Partner,2012-09-25 13:46:27,2013-12-02 08:21:42
p:158089,Toby,Danylchuk,,39 Celsius Web Marketing Consulting,BA,Chemistry/Biochemistry,UCSD,,2012-10-08 13:40:03,2012-10-20 03:52:57,181928.0,181928.0,p:158089,c:175038,2008-10-01,,0.0,1.0,Partner,2012-10-20 04:06:33,2012-10-25 06:21:36
p:158140,Ivo,Labar,,Kerr & Wagstaffe LLP,,,,,,,212350.0,212350.0,p:158140,c:198424,2001-09-01,,0.0,3.0,Partner,2013-04-19 11:03:18,2013-04-19 11:03:18
p:159448,Alexey,Maklakov,??????,VenturezLab,,,,,,,181860.0,181860.0,p:159448,c:173899,2011-09-01,,0.0,1.0,Managing Partner,2012-10-19 15:23:31,2012-10-26 03:14:54
p:159753,Dave,Swerdlick,,iThink Group  / StoryCub,,,,,,,183597.0,183597.0,p:159753,c:176414,2013-01-01,,0.0,1.0,Managing Partner,2012-11-02 14:38:30,2013-10-16 00:29:36
p:161192,cody,soto,Newport Beach,Plaedio,,,,,,,183757.0,183757.0,p:161192,c:176518,,,0.0,1.0,Investor,2012-11-04 00:13:38,2012-11-08 07:43:02
p:162230,Zac,Townsend,,Deciens Capital,BA,"Applied Math, Economics, Public Policy",Brown University,2009-01-01,2012-11-14 14:20:59,2012-11-19 07:28:11,184791.0,184791.0,p:162230,f:10081,2012-07-15,,0.0,2.0,General Partner,2012-11-13 18:45:11,2012-11-14 06:49:53
p:164987,Raj,Chudasama,New York City,Kriya Hotels,MS,Business Administration,University of Oklahoma,1999-01-01,2012-12-06 17:14:42,2012-12-13 06:17:47,187688.0,187688.0,p:164987,c:179767,2004-03-01,,0.0,1.0,Managing Partner,2012-12-06 17:14:42,2012-12-13 06:17:47
p:165361,John,McLean,New York,I'm VC,,,,,,,188076.0,188076.0,p:165361,f:10204,,,0.0,1.0,Partner,2012-12-10 19:31:09,2012-12-13 05:56:44
p:165690,Hakan,KIRKAN,Bitlis,Dominor LLC,,,,,,,188432.0,188432.0,p:165690,c:181130,2000-01-01,2012-12-12,1.0,1.0,Managing Partner,2012-12-13 00:31:38,2012-12-16 08:09:19
p:166461,Alex,Guibord,"Ottawa, Ontario, Canada",Pilot PMR,MS,,University of Sydney,2012-01-01,2012-12-19 17:10:16,2013-09-30 23:21:50,408374.0,408374.0,p:166461,c:246390,2013-10-01,,0.0,1.0,Consultant,2013-09-24 05:36:54,2013-09-24 10:25:15
p:167067,Søren,Louv-Jansen,Copenhagen,Købstaden,BS,Global Business Informatics,IT University,2013-01-01,2013-01-15 23:43:08,2013-01-16 19:53:44,189778.0,189778.0,p:167067,c:182295,,,0.0,1.0,Partner & Developer,2012-12-27 02:37:29,2012-12-28 16:39:27
p:167106,Tony,Pietrocola,United States,"iOTOS, Inc",,,,,,,189822.0,189822.0,p:167106,c:182334,2012-12-01,,0.0,1.0,Partner,2012-12-27 13:23:40,2012-12-30 06:38:28
p:167122,Joaquin,Altenberg,,VERT Investment Group,,,,,,,189837.0,189837.0,p:167122,f:10279,2008-11-01,,0.0,1.0,Managing Partner,2012-12-27 18:09:43,2013-04-19 02:04:24
p:167185,Jochen,Schweizer,Heidelberg,MiBaby,,,,,,,207675.0,207675.0,p:167185,c:196273,,,0.0,1.0,Investor,2013-04-13 20:53:01,2013-04-13 20:53:04
p:168589,Jorg,Roth,Bergisch Gladbach,VdR Investments LLP,,,,,,,191208.0,191208.0,p:168589,c:183532,2011-01-01,,0.0,2.0,Partner,2013-01-10 10:48:07,2013-01-15 05:43:57
p:169021,Peter,Hill,Eastbourne,Dominic Hill,,,,,,,191673.0,191673.0,p:169021,c:183914,,,0.0,1.0,Partner,2013-01-14 15:16:03,2013-01-18 16:07:54
p:169388,Larry,Cohen,,bgC3,,,,,,,192064.0,192064.0,p:169388,c:12679,2008-09-01,,0.0,4.0,Managing Partner,2013-01-16 22:28:14,2013-06-05 22:13:16
p:170482,Justin,Casale-Savage,,Sprokk,MBA,Finance,"University of California, Los Angeles (UCLA)",2011-01-01,2013-01-24 21:25:39,2013-01-25 05:43:56,193210.0,193210.0,p:170482,c:185079,2011-11-15,,0.0,2.0,Partner,2013-01-24 21:25:39,2013-01-25 05:43:58
p:170827,Haytham,Nasr,Beirut,Mygroup,BA,marketting,American University of Beirut,2003-01-01,2013-04-19 13:24:17,2013-04-19 13:24:17,193588.0,193588.0,p:170827,c:185384,2009-03-01,2013-01-28,1.0,3.0,Managing Partner,2013-01-28 12:02:11,2013-02-02 22:20:31
p:171306,Alireza,Masrour,,TrustGo,MBA,,Royal Roads University- Sharif University,2007-01-01,2013-09-10 04:42:15,2013-09-10 04:42:15,194125.0,194125.0,p:171306,c:78867,2008-08-01,,0.0,4.0,Managing Partner,2013-01-30 19:02:04,2013-09-10 04:43:04
p:171626,Isaac,Stern,NY,Yellowstone Capital LLC,,,,,,,194865.0,194865.0,p:171626,c:186268,,,0.0,1.0,Managing Partner,2013-02-04 14:32:33,2013-02-07 16:59:15
p:172120,Richard,Taylor,Melbourne,Night Zookeeper,BA,,Post Grad Diploma in Public relations (Distinction) 2003.,2003-01-01,2013-08-07 06:28:48,2013-08-07 06:28:48,195094.0,195094.0,p:172120,c:157578,2012-02-05,,1.0,5.0,Investor,2013-02-05 16:32:57,2013-04-30 11:36:08
p:175001,Sambhav,Karnawat,Jaipur,Suranas Jewelove,BS,Mechanical Engineering,Indian Institute of Technology Kanpur,2012-01-01,2013-02-23 11:46:38,2013-02-24 08:45:55,198476.0,198476.0,p:175001,c:188911,2012-10-24,,0.0,1.0,Partner,2013-02-23 11:46:38,2013-02-24 08:45:55
p:175215,Adrian,Lloyd,,Episode 1,MS,Chinese Studies,Oxford University,2003-01-01,2013-11-07 15:06:02,2013-11-08 00:20:38,198690.0,198690.0,p:175215,f:10627,2013-01-01,,0.0,1.0,Partner,2013-02-25 09:48:55,2013-03-05 00:27:14
p:175678,Patrick,Walsh,"Portland, OR",Swrve New Media,BS,Computer Science and Electrical Engineering,Oregon State University,1982-01-01,2013-02-27 04:17:34,2013-03-01 01:19:24,199181.0,199181.0,p:175678,c:189472,,,0.0,92530.0,Investor,2013-02-27 04:17:34,2013-03-01 01:19:22
p:177387,Guillermo,DeLeon,,Geeklist,BS,Finance,DePaul,1996-01-01,2013-03-10 06:08:47,2013-03-10 06:08:50,201032.0,201032.0,p:177387,c:78847,2013-02-01,,0.0,2.0,Investor,2013-03-10 06:08:47,2013-03-12 03:08:11
p:177982,Andrew,Smith,Massachusetts,HCC Marketing,BS,Business Marketing,Saint Joseph's College,2005-01-01,2013-03-13 19:14:14,2013-03-13 19:14:17,201684.0,201684.0,p:177982,c:191402,2005-06-01,,0.0,1.0,Partner,2013-03-13 19:14:14,2013-03-13 19:14:17
p:178010,William,McQuillan,,Frontline Ventures,,,"Trinity College, Dublin",2008-01-01,2013-08-07 09:10:04,2013-08-07 09:10:04,201954.0,201954.0,p:178010,f:10740,,,0.0,3.0,Partner,2013-03-14 23:17:17,2013-03-14 23:17:17
p:178395,Jean Marc,Zimmerman,NJ,Zimmerman & Weiser LLP,BS,Electrical Engineering,University of Delaware,1984-01-01,2013-03-17 14:04:26,2013-03-17 14:04:30,202221.0,202221.0,p:178395,c:191803,,,0.0,1.0,Partner,2013-03-17 14:04:26,2013-03-17 14:04:30
p:179863,Matt,Mazzeo,Toronto,Lowercase Capital,BA,Psychology,Harvard University,2005-01-01,2013-04-16 18:16:14,2013-04-16 18:19:14,203837.0,203837.0,p:179863,f:1569,2013-01-01,,0.0,2.0,Partner,2013-03-26 21:19:05,2013-03-26 21:19:09
p:180114,Ratko,Mutavdzic,Croatia,REMIXER.ME,,,,,,,204159.0,204159.0,p:180114,c:193405,2013-03-01,,0.0,1.0,Managing Partner,2013-03-28 22:56:37,2013-03-28 22:56:39
p:181755,Darius,Hatami,New York,Fascet,,,,,,,206021.0,206021.0,p:181755,c:195477,2002-01-01,,0.0,1.0,Managing Partner,2013-04-09 16:32:56,2013-04-09 16:33:03
p:182124,Luiz,Pagnez,,Recrutando.com,BS,Physics,Unicamp,1995-01-01,2013-04-11 22:57:19,2013-04-11 22:57:20,206629.0,206629.0,p:182124,c:195821,2012-08-01,,0.0,4.0,Managing Partner,2013-04-11 14:30:13,2013-04-11 14:30:23
p:183043,Michael,Rubin,,Sands Capital Ventures,Doctor of Medicine,,University of Chicago,,2013-12-09 05:58:46,2013-12-09 05:58:46,209395.0,209395.0,p:183043,f:10940,,,0.0,1.0,Managing Partner,2013-04-16 23:23:54,2013-12-09 06:10:02
p:183302,Terrance,Mullin,"Chicago, Illinois","Terrance J. Mullin, P.A.",MS,Law,"University of Texas, School of Law",1973-01-01,2013-04-17 17:25:53,2013-04-19 05:19:25,210441.0,210441.0,p:183302,c:197537,2002-01-01,,0.0,1.0,Partner,2013-04-17 17:25:53,2013-04-19 05:19:26
p:184374,Lisa,Barrett,USA,TNTP,,,,,,,214754.0,214754.0,p:184374,c:199651,2004-11-01,2011-02-01,1.0,1.0,Partner,2013-04-22 22:41:12,2013-04-23 00:03:22
